agency_id,stop_ids
0,"['T2688', 'T113', 'T2688', 'T113', 'T3443', 'T2196', 'T3443', 'T2196', 'T3099', 'T893', 'T3099', 'T893', 'T2197', 'T3443', 'T2197', 'T3443', 'T1206', 'T4715', 'T1206', 'T4715', 'T113', 'T2688', 'T113', 'T2688', 'T136', 'T195', 'T136', 'T195', 'T3948', 'T136', 'T3948', 'T136', 'T225', 'T136', 'T534', 'T136', 'T534', 'T534', 'T136', 'T534', 'T136', 'T900', 'T136', 'T900', 'T136', 'T132', 'T1043', 'T132', 'T1043', 'T1206', 'T132', 'T1206', 'T132', 'T768', 'T1206', 'T768', 'T1206', 'T244', 'T1099', 'T244', 'T1099', 'T75', 'T0', 'T75', 'T0', 'T75', 'T4715', 'T75', 'T4715', 'T1081', 'T4715', 'T1081', 'T4715', 'T728', 'T5668', 'T0', 'T728', 'T5668', 'T0', 'T728', 'T5668', 'T0', 'T54', 'T2688', 'T54', 'T2688', 'T244', 'T136', 'T244', 'T136', 'T3846', 'T0', 'T3846', 'T0', 'T21', 'T1497', 'T21', 'T1497', 'T244', 'T4715', 'T244', 'T4715', 'T893', 'T3099', 'T893', 'T3099', 'T103', 'T89', 'T103', 'T89', 'T1146', 'T916', 'T1146', 'T916', 'T953', 'T75', 'T953', 'T75', 'T534', 'T136', 'T534', 'T136', 'T132', 'T1043', 'T132', 'T1043', 'T4715', 'T244', 'T4715', 'T244', 'T679', 'T1503', 'T679', 'T1503', 'T1558', 'T679', 'T1558', 'T679', 'T4006', 'T1601', 'T4006', 'T1601']"
1,"['T1043', 'T0', 'T1043', 'T0', 'T20', 'T1043', 'T20', 'T1043']"
2,"['T0', 'T6170', 'T0', 'T6170', 'T7', 'T0', 'T7', 'T0', 'T5548', 'T0', 'T5548', 'T0', 'T0', 'T702', 'T0', 'T702', 'T702', 'T0', 'T702', 'T0', 'T0', 'T5548', 'T0', 'T5548', 'T0', 'T5548', 'T0', 'T5548', 'T0', 'T0', 'T768', 'T0', 'T768', 'T0', 'T7', 'T0', 'T7', 'T0', 'T679', 'T0', 'T679', 'T680', 'T0', 'T680', 'T0']"
3,"['T798', 'T0', 'T798', 'T0', 'T0', 'T288', 'T0', 'T288', 'T244', 'T0', 'T244', 'T0', 'T0', 'T534', 'T0', 'T534', 'T835', 'T0', 'T835', 'T0', 'T0', 'T3150', 'T0', 'T3150', 'T3150', 'T0', 'T3150', 'T0', 'T534', 'T0', 'T534', 'T0', 'T0', 'T3110', 'T0', 'T3110', 'T0', 'T5754', 'T0', 'T5754', 'T288', 'T0', 'T288', 'T0', 'T5685', 'T798', 'T5685', 'T798']"
4,"['T21', 'T75', 'T21', 'T75', 'T5559', 'T5561', 'T5559', 'T5561', 'T21', 'T3099', 'T21', 'T3099', 'T1497', 'T5593', 'T1497', 'T5593', 'T28', 'T37', 'T28', 'T37', 'T75', 'T21', 'T75', 'T21', 'T21', 'T28', 'T21', 'T28']"
5,"['T2497', 'T0', 'T2497', 'T0', 'T0', 'T2497', 'T0', 'T2497', 'T54', 'T0', 'T54', 'T0', 'T75', 'T0', 'T75', 'T0', 'T0', 'T75', 'T0', 'T75', 'T0', 'T54', 'T0', 'T54', 'T0', 'T75', 'T0', 'T75']"
7,"['T2187', 'T2196', 'T2187', 'T2196', 'T244', 'T1328', 'T244', 'T1328', 'T2197', 'T2187', 'T2197', 'T2187', 'T1328', 'T244', 'T1328', 'T244']"
8,"['T147', 'T113', 'T147', 'T113', 'T118', 'T132', 'T118', 'T132', 'T113', 'T118', 'T113', 'T118', 'T113']"
9,"['T1081', 'T1009', 'T1081', 'T1009', 'T953', 'T1081', 'T953', 'T1081', 'T75', 'T953', 'T75', 'T953', 'T75', 'T1081', 'T75', 'T1081', 'T1081', 'T953', 'T1081', 'T953', 'T75', 'T3337', 'T75', 'T3337', 'T3337', 'T75', 'T3337', 'T75', 'T883', 'T953', 'T883', 'T953', 'T953', 'T54', 'T953', 'T54']"
10,"['T113', 'T1656', 'T113', 'T1656', 'T1656', 'T113', 'T1656', 'T113', 'T1684', 'T113', 'T1684', 'T113', 'T113', 'T1684', 'T113', 'T1684', 'T113', 'T1626', 'T113', 'T1626', 'T1763', 'T113', 'T1763', 'T113', 'T113', 'T1763', 'T113', 'T1763', 'T1742', 'T113', 'T1742', 'T113', 'T1626', 'T113', 'T1626', 'T113', 'T113', 'T1742', 'T113', 'T1742', 'T1099', 'T113', 'T1099', 'T113', 'T113', 'T1099', 'T113', 'T1099']"
