route_id,stop_ids
002A,"['T5622', 'T1442']"
002B,"['T1442', 'T5622']"
003A,"['T5622', 'T5797']"
003B,"['T5797', 'T5622']"
004A,"['T0', 'T679']"
004B,"['T680', 'T0']"
005A,"['T0', 'T7']"
005B,"['T7', 'T0']"
006A,"['T0', 'T5548']"
006B,"['T5548', 'T0']"
007A,"['T0', 'T702']"
007B,"['T702', 'T0']"
008A,"['T0', 'T6170']"
008B,['T0']
009A,"['T0', 'T6203']"
009B,"['T6203', 'T0']"
010A,"['T0', 'T3846']"
010B,"['T3846', 'T0']"
011A,"['T20', 'T1043']"
011B,"['T1043', 'T0']"
012A,"['T0', 'T1325']"
012B,"['T3711', 'T0']"
013A,"['T0', 'T1043']"
013B,"['T1596', 'T5296']"
014A,"['T0', 'T1043']"
014B,"['T113', 'T0']"
015A,"['T0', 'T5343']"
015B,"['T5344', 'T0']"
016A,"['T0', 'T5371']"
016B,"['T5371', 'T0']"
017A,['T0']
017B,['T103']
018A,"['T0', 'T103']"
018B,"['T103', 'T0']"
019A,"['T0', 'T638']"
019B,"['T638', 'T0']"
020A,['T21']
020B,['T225']
021A,[]
021B,['T0']
023A,"['T0', 'T768']"
023B,"['T5548', 'T0']"
026A,"['T5559', 'T5561']"
026B,"['T21', 'T3099']"
028A,"['T1497', 'T5593']"
028B,"['T21', 'T1497']"
029A,"['T21', 'T75']"
029B,"['T75', 'T21']"
030A,"['T21', 'T28']"
030B,"['T28', 'T37']"
031A,"['T0', 'T2880']"
031B,[]
035A,"['T0', 'T5668']"
035B,"['T728', 'T5668', 'T0']"
036A,"['T0', 'T54']"
036B,"['T54', 'T0']"
038A,['T0']
038B,"['T3846', 'T0']"
039A,"['T1994', 'T5215']"
039B,"['T5215', 'T0']"
040A,"['T0', 'T679']"
040B,"['T680', 'T0']"
041A,"['T0', 'T370']"
041B,"['T370', 'T0']"
043A,"['T0', 'T75']"
043B,"['T75', 'T0']"
044A,"['T0', 'T5241']"
044B,"['T5241', 'T0']"
046A,"['T75', 'T0']"
046B,"['T0', 'T75']"
048A,"['T0', 'T2497']"
048B,"['T2497', 'T0']"
050A,"['T0', 'T5922']"
050B,"['T5922', 'T0']"
051A,"['T5938', 'T5954']"
051B,"['T5954', 'T0']"
052A,"['T0', 'T5985']"
052B,"['T5985', 'T0']"
055A,"['T0', 'T1442']"
055B,"['T1442', 'T0']"
056A,"['T0', 'T3219']"
056B,"['T3219', 'T0']"
058A,"['T0', 'T6061']"
058B,['T0']
061A,"['T1328', 'T244']"
061B,"['T244', 'T1328']"
064A,"['T89', 'T103']"
064B,"['T103', 'T89']"
065A,"['T113', 'T118']"
065B,"['T118', 'T132']"
066A,"['T133', 'T136']"
066B,"['T136', 'T133']"
067A,['T113']
067B,"['T147', 'T113']"
070A,"['T155', 'T168']"
070B,"['T168', 'T155', 'T183']"
071A,"['T155', 'T183']"
071B,['T155']
072A,"['T195', 'T197']"
072B,"['T197', 'T201']"
074A,['T202']
075A,"['T208', 'T211']"
075B,"['T212', 'T208']"
076A,"['T232', 'T2880']"
076B,"['T2880', 'T251']"
078A,['T113']
078B,"['T225', 'T232']"
079A,"['T232', 'T240']"
079B,"['T244', 'T232']"
080A,"['T251', 'T225']"
080B,"['T225', 'T251']"
081A,"['T251', 'T288']"
081B,"['T288', 'T251']"
082A,"['T251', 'T317']"
082B,"['T168', 'T251']"
084A,"['T232', 'T349']"
084B,"['T350', 'T232']"
085A,"['T232', 'T358']"
085B,"['T358', 'T232']"
088A,"['T251', 'T370']"
088B,"['T370', 'T251']"
090A,"['T251', 'T118']"
090B,"['T2166', 'T251']"
092A,"['T251', 'T5073']"
092B,"['T5073', 'T251']"
093A,"['T251', 'T398']"
093B,"['T398', 'T251']"
094A,['T418']
094B,"['T418', 'T251']"
095A,"['T251', 'T448']"
095B,"['T448', 'T251']"
096A,"['T251', 'T470']"
096B,"['T470', 'T251']"
098A,"['T251', 'T0']"
098B,"['T0', 'T251']"
099A,"['T232', 'T497']"
099B,"['T497', 'T251']"
100A,"['T251', 'T497']"
100B,"['T497', 'T251']"
102A,"['T251', 'T534']"
102B,"['T534', 'T251']"
103A,"['T232', 'T558']"
103B,"['T558', 'T251']"
104A,"['T232', 'T597']"
104B,"['T597', 'T251']"
105A,"['T232', 'T638']"
105B,"['T638', 'T251']"
107A,"['T232', 'T668']"
107B,"['T668', 'T232']"
112A,"['T232', 'T679']"
112B,"['T680', 'T685']"
114A,"['T232', 'T702']"
114B,"['T702', 'T251']"
116A,"['T232', 'T728']"
116B,"['T728', 'T251']"
117A,"['T251', 'T745']"
117B,"['T745', 'T251']"
118A,"['T251', 'T767']"
118B,"['T768', 'T251']"
120A,"['T232', 'T798']"
120B,"['T798', 'T232']"
121A,"['T232', 'T835']"
121B,"['T835', 'T232']"
122A,"['T232', 'T865']"
122B,"['T865', 'T251']"
123A,"['T251', 'T5241']"
123B,"['T5242', 'T251']"
139A,"['T883', 'T893']"
139B,"['T894', 'T900']"
